time,xa,ya,xb,yb
0.0,0.0,10.0,0.0,10.0
0.1,-0.01999999999999979,9.99,0.010000000000000002,10.0
0.2,-0.03999999999999958,9.98,0.020000000000000004,10.0
0.3,-0.05999999999999936,9.97,0.03,10.0
0.4,-0.07999999999999916,9.96,0.04000000000000001,10.0
0.5,-0.10000000000000071,9.95,0.05,10.0
0.6,-0.1200000000000005,9.94,0.06,10.0
0.7,-0.1400000000000003,9.93,0.06999999999999999,10.0
0.8,-0.1600000000000001,9.92,0.08000000000000002,10.0
0.9,-0.17999999999999988,9.91,0.09000000000000001,10.0
1.0,-0.19999999999999965,9.9,0.1,10.0
1.1,-0.21999999999999945,9.89,0.11000000000000001,10.0
1.2,-0.23999999999999921,9.88,0.12,10.0
1.3,-0.2600000000000008,9.87,0.13,10.0
1.4,-0.2800000000000006,9.86,0.13999999999999999,10.0
1.5,-0.3000000000000004,9.85,0.15000000000000002,10.0
1.6,-0.3200000000000002,9.84,0.16000000000000003,10.0
1.7,-0.33999999999999997,9.83,0.17,10.0
1.8,-0.35999999999999976,9.82,0.18000000000000002,10.0
1.9,-0.3799999999999995,9.81,0.19,10.0
2.0,-0.3999999999999993,9.8,0.2,10.0
2.1,-0.4200000000000009,9.79,0.21000000000000002,10.0
2.2,-0.44000000000000067,9.78,0.22000000000000003,10.0
2.3,-0.4600000000000004,9.77,0.22999999999999998,10.0
2.4,-0.4800000000000002,9.76,0.24,10.0
2.5,-0.5,9.75,0.25,10.0
2.6,-0.5199999999999998,9.74,0.26,10.0
2.7,-0.5399999999999996,9.73,0.27,10.0
2.8,-0.5599999999999994,9.72,0.27999999999999997,10.0
2.9,-0.5799999999999992,9.71,0.29,10.0
3.0,-0.6000000000000008,9.7,0.30000000000000004,10.0
3.1,-0.6200000000000006,9.69,0.31000000000000005,10.0
3.2,-0.6400000000000003,9.68,0.32000000000000006,10.0
3.3,-0.6600000000000001,9.67,0.33,10.0
3.4,-0.6799999999999999,9.66,0.34,10.0
3.5,-0.6999999999999997,9.65,0.35000000000000003,10.0
3.6,-0.7199999999999995,9.64,0.36000000000000004,10.0
3.7,-0.7399999999999993,9.63,0.37000000000000005,10.0
3.8,-0.7600000000000008,9.62,0.38,10.0
3.9,-0.7800000000000006,9.61,0.39,10.0
4.0,-0.8000000000000004,9.6,0.4,10.0
4.1,-0.8200000000000001,9.59,0.41,10.0
4.2,-0.84,9.58,0.42000000000000004,10.0
4.3,-0.8599999999999997,9.57,0.43,10.0
4.4,-0.8799999999999996,9.56,0.44000000000000006,10.0
4.5,-0.8999999999999992,9.55,0.45,10.0
4.6,-0.9200000000000008,9.54,0.45999999999999996,10.0
4.7,-0.9400000000000006,9.53,0.47000000000000003,10.0
4.8,-0.9600000000000004,9.52,0.48,10.0
4.9,-0.9800000000000002,9.51,0.49000000000000005,10.0
5.0,-1.0,9.5,0.5,10.0
5.1,-1.0199999999999998,9.49,0.51,10.0
5.2,-1.0399999999999996,9.48,0.52,10.0
5.3,-1.0599999999999994,9.47,0.53,10.0
5.4,-1.0799999999999992,9.46,0.54,10.0
5.5,-1.1000000000000008,9.45,0.55,10.0
5.6,-1.1200000000000006,9.44,0.5599999999999999,10.0
5.7,-1.1400000000000003,9.43,0.5700000000000001,10.0
5.8,-1.1600000000000001,9.42,0.58,10.0
